Rating,sentiment,sentiment_score
1,NEGATIVE,0.999219536781311
2,NEGATIVE,0.9926841855049133
5,POSITIVE,0.9998407363891602
5,POSITIVE,0.636935830116272
1,NEGATIVE,0.9987626075744629
5,POSITIVE,0.9998779296875
5,NEGATIVE,0.8535206317901611
2,NEGATIVE,0.998741090297699
1,NEGATIVE,0.9869958758354187
5,POSITIVE,0.9997406601905823
5,POSITIVE,0.8257128000259399
1,NEGATIVE,0.9837745428085327
2,NEGATIVE,0.9962295889854431
3,NEGATIVE,0.9960964322090149
1,NEGATIVE,0.9994065761566162
1,POSITIVE,0.8891319632530212
3,NEGATIVE,0.9997617602348328
3,NEGATIVE,0.9783737659454346
5,POSITIVE,0.9996471405029297
1,POSITIVE,0.9998387098312378
5,NEGATIVE,0.9952917098999023
5,POSITIVE,0.9998760223388672
5,POSITIVE,0.9578110575675964
1,POSITIVE,0.9902867078781128
5,POSITIVE,0.9994513392448425
4,POSITIVE,0.998875081539154
1,NEGATIVE,0.9977735877037048
1,NEGATIVE,0.9995728135108948
2,POSITIVE,0.9988290667533875
1,NEGATIVE,0.9957156777381897
5,POSITIVE,0.9998606443405151
1,NEGATIVE,0.9916816353797913
5,POSITIVE,0.9998551607131958
1,NEGATIVE,0.9985288381576538
1,NEGATIVE,0.984789252281189
1,NEGATIVE,0.9997485280036926
5,POSITIVE,0.9996176958084106
4,POSITIVE,0.9998564720153809
1,NEGATIVE,0.9606348276138306
1,NEGATIVE,0.9995002746582031
1,NEGATIVE,0.8469774723052979
2,NEGATIVE,0.9929153919219971
1,NEGATIVE,0.9985284805297852
1,NEGATIVE,0.9993898868560791
1,NEGATIVE,0.998664379119873
1,NEGATIVE,0.9992488026618958
1,NEGATIVE,0.9985995888710022
4,POSITIVE,0.9998186230659485
1,NEGATIVE,0.999768078327179
5,POSITIVE,0.9991862177848816
1,NEGATIVE,0.8195791244506836
1,POSITIVE,0.9996325969696045
1,NEGATIVE,0.9995982050895691
5,POSITIVE,0.9881546497344971
1,NEGATIVE,0.9982043504714966
1,NEGATIVE,0.9950097799301147
1,NEGATIVE,0.5812919735908508
4,NEGATIVE,0.9932116270065308
1,NEGATIVE,0.9994831085205078
5,POSITIVE,0.9996442794799805
5,POSITIVE,0.999349057674408
4,POSITIVE,0.999739944934845
1,NEGATIVE,0.9796767830848694
4,NEGATIVE,0.9955624341964722
5,POSITIVE,0.9976418018341064
1,NEGATIVE,0.9974192380905151
1,NEGATIVE,0.9886687397956848
5,POSITIVE,0.999859094619751
2,NEGATIVE,0.9988719820976257
1,NEGATIVE,0.999784529209137
5,POSITIVE,0.9998700618743896
5,POSITIVE,0.9996588230133057
1,NEGATIVE,0.9996663331985474
2,NEGATIVE,0.8982871770858765
5,POSITIVE,0.9995284080505371
2,POSITIVE,0.9723538160324097
5,POSITIVE,0.9997904896736145
1,NEGATIVE,0.9982600808143616
1,NEGATIVE,0.9992693066596985
1,NEGATIVE,0.9954606890678406
1,NEGATIVE,0.9941051006317139
1,NEGATIVE,0.9989299178123474
5,POSITIVE,0.9998314380645752
5,POSITIVE,0.9974398612976074
1,NEGATIVE,0.9660635590553284
1,NEGATIVE,0.9992825388908386
5,POSITIVE,0.9998854398727417
5,POSITIVE,0.9998196959495544
1,NEGATIVE,0.9858049750328064
1,NEGATIVE,0.9987697005271912
1,NEGATIVE,0.9995856881141663
5,POSITIVE,0.9998378753662109
1,NEGATIVE,0.9932964444160461
5,POSITIVE,0.9975473284721375
1,NEGATIVE,0.9970735311508179
4,POSITIVE,0.9881240725517273
1,NEGATIVE,0.9891047477722168
1,NEGATIVE,0.9968596696853638
5,POSITIVE,0.9874144196510315
1,NEGATIVE,0.9995444416999817
5,POSITIVE,0.9994540810585022
1,NEGATIVE,0.9955647587776184
5,POSITIVE,0.998181939125061
3,NEGATIVE,0.9932743310928345
1,NEGATIVE,0.9997958540916443
5,POSITIVE,0.9997633099555969
1,NEGATIVE,0.9974915981292725
1,NEGATIVE,0.9963067770004272
5,POSITIVE,0.9998679161071777
5,POSITIVE,0.9998663663864136
5,POSITIVE,0.9998477697372437
5,POSITIVE,0.999859094619751
1,NEGATIVE,0.9965656399726868
1,NEGATIVE,0.9994055032730103
1,NEGATIVE,0.985458254814148
1,NEGATIVE,0.9997887015342712
5,POSITIVE,0.999830961227417
1,NEGATIVE,0.9993155002593994
1,NEGATIVE,0.996131181716919
4,POSITIVE,0.999782383441925
1,NEGATIVE,0.9986384510993958
1,POSITIVE,0.9542596340179443
1,NEGATIVE,0.9990118741989136
1,NEGATIVE,0.9967695474624634
1,NEGATIVE,0.9922500848770142
1,NEGATIVE,0.9997531771659851
1,POSITIVE,0.9966073036193848
1,NEGATIVE,0.9895199537277222
1,NEGATIVE,0.9997767806053162
4,POSITIVE,0.9982253909111023
1,NEGATIVE,0.9157502055168152
5,POSITIVE,0.9986734390258789
5,POSITIVE,0.9782993793487549
2,NEGATIVE,0.9997521042823792
1,NEGATIVE,0.9996829032897949
1,NEGATIVE,0.9941018223762512
5,POSITIVE,0.9998264908790588
1,NEGATIVE,0.9991175532341003
5,POSITIVE,0.9998612403869629
5,POSITIVE,0.9958850741386414
1,NEGATIVE,0.9997439980506897
1,NEGATIVE,0.9482998251914978
1,NEGATIVE,0.9996011853218079
5,NEGATIVE,0.970298171043396
1,NEGATIVE,0.9667288661003113
1,NEGATIVE,0.9995315074920654
5,NEGATIVE,0.9833043813705444
1,NEGATIVE,0.9791086316108704
1,NEGATIVE,0.998200535774231
1,NEGATIVE,0.990478515625
5,POSITIVE,0.9994729161262512
1,NEGATIVE,0.999687910079956
1,NEGATIVE,0.8624245524406433
5,NEGATIVE,0.9783922433853149
5,POSITIVE,0.9992294311523438
5,POSITIVE,0.9998540878295898
1,NEGATIVE,0.9891124367713928
5,POSITIVE,0.9998371601104736
1,NEGATIVE,0.9890740513801575
1,NEGATIVE,0.9997294545173645
1,NEGATIVE,0.9989877343177795
1,POSITIVE,0.9686746597290039
5,POSITIVE,0.9978067278862
2,NEGATIVE,0.9970026612281799
2,NEGATIVE,0.9996671676635742
1,NEGATIVE,0.9995837807655334
5,POSITIVE,0.9445374608039856
5,POSITIVE,0.9997103810310364
5,NEGATIVE,0.6450907588005066
1,NEGATIVE,0.9972698092460632
1,NEGATIVE,0.9419685006141663
2,NEGATIVE,0.9962671399116516
4,POSITIVE,0.9972215890884399
1,NEGATIVE,0.9996509552001953
1,NEGATIVE,0.9819029569625854
4,NEGATIVE,0.9991579055786133
3,POSITIVE,0.7659254670143127
1,NEGATIVE,0.9993313550949097
5,NEGATIVE,0.5403381586074829
1,NEGATIVE,0.9923689365386963
5,POSITIVE,0.9996790885925293
1,NEGATIVE,0.9421107769012451
1,NEGATIVE,0.9970657229423523
1,NEGATIVE,0.9938490986824036
1,NEGATIVE,0.9996205568313599
1,POSITIVE,0.9792633652687073
1,NEGATIVE,0.8609001636505127
1,NEGATIVE,0.9971848130226135
1,NEGATIVE,0.9982648491859436
1,NEGATIVE,0.9995917677879333
5,POSITIVE,0.9853752851486206
3,NEGATIVE,0.9996945858001709
5,POSITIVE,0.9995662569999695
5,POSITIVE,0.9997459053993225
5,POSITIVE,0.9986287355422974
1,NEGATIVE,0.9992566704750061
3,NEGATIVE,0.9986559152603149
1,NEGATIVE,0.99817955493927
1,POSITIVE,0.9990890026092529
5,POSITIVE,0.9960665106773376
5,POSITIVE,0.9987155199050903
5,POSITIVE,0.9916713237762451
1,NEGATIVE,0.989987313747406
1,NEGATIVE,0.9946303367614746
5,POSITIVE,0.998417854309082
5,POSITIVE,0.9997220635414124
1,NEGATIVE,0.9997336268424988
1,NEGATIVE,0.995914876461029
1,NEGATIVE,0.9982762336730957
1,NEGATIVE,0.9836719632148743
1,NEGATIVE,0.9997017979621887
5,POSITIVE,0.9957518577575684
5,NEGATIVE,0.9918206930160522
1,NEGATIVE,0.9997926354408264
2,NEGATIVE,0.9967333078384399
5,NEGATIVE,0.7110009789466858
5,POSITIVE,0.998357355594635
5,POSITIVE,0.9998682737350464
1,NEGATIVE,0.9996176958084106
5,POSITIVE,0.9998624324798584
5,POSITIVE,0.9988507032394409
1,NEGATIVE,0.9921905398368835
1,NEGATIVE,0.9997841715812683
1,NEGATIVE,0.9998015761375427
5,NEGATIVE,0.9892465472221375
5,NEGATIVE,0.9988504648208618
1,NEGATIVE,0.9826589822769165
1,NEGATIVE,0.9983574748039246
4,POSITIVE,0.918708086013794
1,NEGATIVE,0.94890296459198
1,NEGATIVE,0.9991455078125
2,NEGATIVE,0.9959532022476196
1,NEGATIVE,0.9970058798789978
4,POSITIVE,0.998446524143219
1,POSITIVE,0.5812616944313049
5,POSITIVE,0.9996886253356934
1,POSITIVE,0.9446566700935364
1,NEGATIVE,0.9896977543830872
1,NEGATIVE,0.9997623562812805
4,POSITIVE,0.9961524605751038
5,POSITIVE,0.9998365640640259
4,POSITIVE,0.9944841265678406
1,NEGATIVE,0.9918320775032043
1,NEGATIVE,0.9987742304801941
1,NEGATIVE,0.9910666346549988
1,NEGATIVE,0.9927460551261902
1,NEGATIVE,0.9857930541038513
1,NEGATIVE,0.9996819496154785
5,POSITIVE,0.9996613264083862
1,NEGATIVE,0.9995279312133789
5,NEGATIVE,0.9902452230453491
1,NEGATIVE,0.9998013377189636
1,NEGATIVE,0.9077051281929016
5,POSITIVE,0.9998835325241089
4,NEGATIVE,0.9844620227813721
1,NEGATIVE,0.9986796975135803
1,NEGATIVE,0.8741985559463501
1,NEGATIVE,0.9956088662147522
1,NEGATIVE,0.9975057244300842
1,NEGATIVE,0.9862189888954163
5,POSITIVE,0.9995490908622742
5,POSITIVE,0.9909772872924805
1,NEGATIVE,0.9982649683952332
1,NEGATIVE,0.9981105327606201
1,NEGATIVE,0.97571861743927
1,NEGATIVE,0.9985566735267639
5,POSITIVE,0.9996163845062256
1,NEGATIVE,0.9654368162155151
1,NEGATIVE,0.9994526505470276
1,NEGATIVE,0.9987500905990601
4,NEGATIVE,0.9996856451034546
5,POSITIVE,0.9998252987861633
5,POSITIVE,0.992712676525116
1,NEGATIVE,0.9777936339378357
1,NEGATIVE,0.996792733669281
5,POSITIVE,0.9937533736228943
5,POSITIVE,0.9997698664665222
5,POSITIVE,0.9998600482940674
1,NEGATIVE,0.9995673298835754
1,NEGATIVE,0.9911106824874878
1,NEGATIVE,0.9995150566101074
5,POSITIVE,0.9998457431793213
1,NEGATIVE,0.9990099668502808
2,NEGATIVE,0.9935224652290344
1,POSITIVE,0.9853237867355347
5,POSITIVE,0.999847412109375
5,POSITIVE,0.9997518658638
1,NEGATIVE,0.9950396418571472
1,NEGATIVE,0.9975334405899048
2,NEGATIVE,0.9752690196037292
4,NEGATIVE,0.9990695118904114
5,POSITIVE,0.9998795986175537
3,NEGATIVE,0.9997302889823914
1,NEGATIVE,0.9996028542518616
5,POSITIVE,0.9994367957115173
1,NEGATIVE,0.9961905479431152
4,NEGATIVE,0.9974555373191833
2,NEGATIVE,0.9994452595710754
1,POSITIVE,0.5331082940101624
1,NEGATIVE,0.9986013770103455
1,NEGATIVE,0.980886697769165
1,NEGATIVE,0.9988551139831543
5,POSITIVE,0.9997288584709167
4,POSITIVE,0.8635309338569641
1,NEGATIVE,0.9982866644859314
5,POSITIVE,0.9998528957366943
5,POSITIVE,0.9989098310470581
1,NEGATIVE,0.9976499676704407
4,POSITIVE,0.9927927255630493
5,POSITIVE,0.9718759059906006
1,NEGATIVE,0.997718870639801
5,POSITIVE,0.9997683167457581
4,NEGATIVE,0.9940794706344604
4,POSITIVE,0.9935610294342041
5,POSITIVE,0.9996544122695923
1,NEGATIVE,0.9994795918464661
5,NEGATIVE,0.9987738728523254
5,POSITIVE,0.9918388724327087
5,POSITIVE,0.9661722779273987
5,POSITIVE,0.9998608827590942
1,NEGATIVE,0.8332872986793518
5,POSITIVE,0.999872088432312
5,POSITIVE,0.8475837111473083
5,POSITIVE,0.9998596906661987
1,NEGATIVE,0.9986284971237183
1,NEGATIVE,0.9981511235237122
5,POSITIVE,0.9996263980865479
5,POSITIVE,0.9900984168052673
5,POSITIVE,0.9998687505722046
5,POSITIVE,0.9993220567703247
1,NEGATIVE,0.9991305470466614
2,NEGATIVE,0.9997835755348206
1,NEGATIVE,0.9990699887275696
4,POSITIVE,0.9993765950202942
3,POSITIVE,0.9977418184280396
3,NEGATIVE,0.9923803806304932
5,POSITIVE,0.9442232847213745
1,NEGATIVE,0.9996410608291626
1,POSITIVE,0.9998356103897095
1,NEGATIVE,0.9992502331733704
5,POSITIVE,0.9997010827064514
5,POSITIVE,0.998916506767273
1,NEGATIVE,0.9997285008430481
5,POSITIVE,0.9992431402206421
1,NEGATIVE,0.9951409101486206
1,NEGATIVE,0.9759865403175354
5,POSITIVE,0.9998711347579956
1,NEGATIVE,0.997414231300354
1,NEGATIVE,0.9879310131072998
5,POSITIVE,0.9998239874839783
5,POSITIVE,0.9998730421066284
5,POSITIVE,0.9998737573623657
5,POSITIVE,0.9998775720596313
5,POSITIVE,0.9988184571266174
5,POSITIVE,0.9998798370361328
1,NEGATIVE,0.569250226020813
5,POSITIVE,0.9998117089271545
5,POSITIVE,0.9995564818382263
1,NEGATIVE,0.999758780002594
1,NEGATIVE,0.9996840953826904
1,NEGATIVE,0.9815452694892883
5,POSITIVE,0.7919674515724182
5,NEGATIVE,0.7448447346687317
1,NEGATIVE,0.9940420985221863
1,NEGATIVE,0.9994409680366516
1,NEGATIVE,0.9964264035224915
5,POSITIVE,0.9998761415481567
1,NEGATIVE,0.9996911287307739
1,NEGATIVE,0.9997442364692688
5,POSITIVE,0.999298095703125
1,POSITIVE,0.5585860013961792
5,POSITIVE,0.9993240833282471
1,NEGATIVE,0.9943669438362122
3,NEGATIVE,0.9989789724349976
1,NEGATIVE,0.8684300780296326
3,POSITIVE,0.9965991377830505
5,POSITIVE,0.9992233514785767
5,POSITIVE,0.9997346997261047
1,NEGATIVE,0.9996600151062012
1,NEGATIVE,0.9986857771873474
5,POSITIVE,0.9998496770858765
5,POSITIVE,0.9997214674949646
1,NEGATIVE,0.9882460236549377
1,NEGATIVE,0.9993288516998291
5,POSITIVE,0.9986295700073242
5,POSITIVE,0.9989803433418274
1,NEGATIVE,0.99905925989151
3,NEGATIVE,0.9986348748207092
1,NEGATIVE,0.99820876121521
5,POSITIVE,0.998798131942749
2,NEGATIVE,0.988205075263977
4,POSITIVE,0.9998608827590942
1,NEGATIVE,0.9991970658302307
5,POSITIVE,0.9972430467605591
5,POSITIVE,0.9978888630867004
3,POSITIVE,0.9998337030410767
1,NEGATIVE,0.9992082715034485
5,POSITIVE,0.9997804760932922
5,POSITIVE,0.9993464350700378
1,NEGATIVE,0.9757657051086426
1,NEGATIVE,0.9993497729301453
1,NEGATIVE,0.9992212057113647
1,NEGATIVE,0.9996426105499268
5,POSITIVE,0.9996132254600525
5,NEGATIVE,0.8079909682273865
1,POSITIVE,0.9992579817771912
5,POSITIVE,0.8579907417297363
5,POSITIVE,0.9995390176773071
5,NEGATIVE,0.999674916267395
1,NEGATIVE,0.9997954964637756
5,POSITIVE,0.9993367791175842
1,NEGATIVE,0.9997468590736389
1,NEGATIVE,0.9994351267814636
1,NEGATIVE,0.9995864033699036
1,NEGATIVE,0.8966213464736938
1,NEGATIVE,0.9891343712806702
1,NEGATIVE,0.9974545836448669
1,NEGATIVE,0.999250590801239
5,POSITIVE,0.6951766610145569
1,NEGATIVE,0.9991742968559265
5,POSITIVE,0.9988755583763123
1,POSITIVE,0.9941839575767517
4,POSITIVE,0.9996142387390137
1,NEGATIVE,0.9544343948364258
5,POSITIVE,0.999882698059082
2,POSITIVE,0.917709469795227
1,NEGATIVE,0.9932842254638672
5,POSITIVE,0.9975969195365906
1,NEGATIVE,0.9991057515144348
1,NEGATIVE,0.9579322338104248
1,NEGATIVE,0.8268520832061768
1,NEGATIVE,0.9970501661300659
1,NEGATIVE,0.9650740623474121
1,NEGATIVE,0.9997962117195129
1,POSITIVE,0.5642528533935547
1,NEGATIVE,0.9724283218383789
1,NEGATIVE,0.9994426369667053
1,POSITIVE,0.9247381091117859
1,NEGATIVE,0.9841497540473938
1,NEGATIVE,0.9997319579124451
1,POSITIVE,0.9783303141593933
5,POSITIVE,0.9989332556724548
1,NEGATIVE,0.9973493814468384
1,NEGATIVE,0.9859063625335693
5,POSITIVE,0.9992345571517944
1,NEGATIVE,0.9988576173782349
1,POSITIVE,0.9954564571380615
1,NEGATIVE,0.999724805355072
1,NEGATIVE,0.9972831010818481
5,POSITIVE,0.9998716115951538
1,NEGATIVE,0.9997853636741638
1,NEGATIVE,0.9864800572395325
3,POSITIVE,0.999876856803894
1,NEGATIVE,0.9941228032112122
1,POSITIVE,0.5473539233207703
1,NEGATIVE,0.9995785355567932
1,NEGATIVE,0.9979793429374695
2,NEGATIVE,0.9757433533668518
4,POSITIVE,0.9997039437294006
4,POSITIVE,0.9997642636299133
3,POSITIVE,0.9987945556640625
1,POSITIVE,0.9960190653800964
2,NEGATIVE,0.9997962117195129
1,NEGATIVE,0.9990070462226868
5,POSITIVE,0.9995253086090088
5,POSITIVE,0.9998125433921814
5,POSITIVE,0.9998506307601929
5,POSITIVE,0.9995357990264893
5,POSITIVE,0.9995470643043518
1,NEGATIVE,0.96427983045578
1,NEGATIVE,0.9993122816085815
2,NEGATIVE,0.9996703863143921
1,NEGATIVE,0.99843829870224
1,POSITIVE,0.964245080947876
1,NEGATIVE,0.9957985281944275
4,NEGATIVE,0.9977182149887085
5,POSITIVE,0.9676543474197388
2,NEGATIVE,0.9995812773704529
5,POSITIVE,0.9998539686203003
1,NEGATIVE,0.9987626075744629
4,NEGATIVE,0.9987892508506775
5,POSITIVE,0.9849100708961487
5,POSITIVE,0.9998728036880493
1,NEGATIVE,0.9986263513565063
1,NEGATIVE,0.9995668530464172
5,POSITIVE,0.9998761415481567
5,POSITIVE,0.9997989535331726
5,POSITIVE,0.9993694424629211
5,POSITIVE,0.9996988773345947
5,POSITIVE,0.9974570870399475
5,POSITIVE,0.9997633099555969
5,POSITIVE,0.9924746155738831
1,NEGATIVE,0.9991546869277954
1,NEGATIVE,0.9949547648429871
5,POSITIVE,0.9816073179244995
1,NEGATIVE,0.9771684408187866
5,NEGATIVE,0.9387840628623962
5,POSITIVE,0.9993077516555786
1,NEGATIVE,0.7190695405006409
1,NEGATIVE,0.999762237071991
1,NEGATIVE,0.9993653893470764
5,NEGATIVE,0.9948940277099609
1,NEGATIVE,0.9997106194496155
1,NEGATIVE,0.9944449067115784
4,NEGATIVE,0.9993322491645813
5,POSITIVE,0.9998537302017212
5,NEGATIVE,0.9966583251953125
2,NEGATIVE,0.9994295239448547
1,NEGATIVE,0.9943556785583496
4,POSITIVE,0.9973606467247009
5,POSITIVE,0.9971821308135986
1,NEGATIVE,0.9987208247184753
1,NEGATIVE,0.9985466599464417
1,NEGATIVE,0.9996209144592285
4,NEGATIVE,0.9632545113563538
2,NEGATIVE,0.9992006421089172
5,POSITIVE,0.7805827856063843
1,NEGATIVE,0.998391330242157
1,NEGATIVE,0.9957931041717529
1,NEGATIVE,0.9997202754020691
1,NEGATIVE,0.9958915710449219
5,POSITIVE,0.9889751672744751
5,POSITIVE,0.9992314577102661
1,NEGATIVE,0.9998016953468323
4,POSITIVE,0.9940259456634521
5,POSITIVE,0.9998165965080261
5,POSITIVE,0.9867386817932129
5,POSITIVE,0.9311485886573792
5,POSITIVE,0.990928590297699
4,POSITIVE,0.9991890788078308
4,NEGATIVE,0.993198812007904
1,NEGATIVE,0.9998063445091248
5,NEGATIVE,0.9318352341651917
1,NEGATIVE,0.9992145299911499
1,NEGATIVE,0.9993822574615479
5,POSITIVE,0.9972304701805115
5,POSITIVE,0.9998307228088379
5,POSITIVE,0.9980685114860535
1,NEGATIVE,0.7568840384483337
3,NEGATIVE,0.9985318183898926
